iter	AUC	Logloss
0	0.7587249875	0.6834234608
1	0.7736308277	0.6741829335
2	0.7824863195	0.6650836677
3	0.782371819	0.6570292077
4	0.7837639451	0.6497560355
5	0.7846078277	0.6424572395
6	0.7849295735	0.636208308
7	0.7869565785	0.6309717507
8	0.7863795161	0.6256382771
9	0.7868069112	0.6208428548
10	0.7873616815	0.6160490872
11	0.7875026762	0.6119002626
12	0.7872064412	0.6080831756
13	0.7885074914	0.6032793854
14	0.7898785174	0.5988782473
15	0.7901922166	0.5950018286
16	0.7906290293	0.5921330566
17	0.7907741666	0.5894712602
18	0.7912495434	0.5861568619
19	0.7912662625	0.5833416067
20	0.791647017	0.5807436805
21	0.7920245826	0.5780232142
22	0.7924996018	0.5754670329
23	0.7927788496	0.5732948769
24	0.7931783199	0.5711058433
25	0.7933928072	0.5689490521
26	0.7941740751	0.5671465493
27	0.7943809628	0.5652874095
28	0.7946174443	0.5634095011
29	0.7949048281	0.5615444045
30	0.7955758572	0.5597352358
31	0.7960904539	0.5581850938
32	0.7965772152	0.5569691006
33	0.7966453135	0.5556919791
34	0.7968037426	0.5543698034
35	0.7972443104	0.5530850705
36	0.7975080907	0.5517029011
37	0.7976988852	0.5506587572
38	0.7979755998	0.5495345745
39	0.7981124222	0.5484827245
40	0.7984985113	0.5473521122
41	0.7987942994	0.5464245989
42	0.7990210354	0.5455119775
43	0.7992020547	0.5445112805
44	0.7993889749	0.5437316473
45	0.7994898558	0.5429129167
46	0.7996359766	0.5420580197
47	0.7998677492	0.5412906311
48	0.8000968993	0.5405689114
49	0.8002690673	0.5398245464
50	0.800375998	0.5391945427
51	0.8004662991	0.5385562183
52	0.8006766438	0.5379178467
53	0.8007884324	0.537362634
54	0.8009878397	0.5367673784
55	0.8012199998	0.5363339022
56	0.8013972938	0.5357279621
57	0.8015164137	0.5351107229
58	0.8016513884	0.5346578162
59	0.8018199503	0.53401935
60	0.8019824922	0.5336180216
61	0.8021432459	0.5331799123
62	0.8022841513	0.5327804278
63	0.8024891019	0.5322136797
64	0.8026764393	0.5316892439
65	0.8028230369	0.5312702815
66	0.802949667	0.5308678185
67	0.8030260205	0.5303909427
68	0.8031817377	0.5298420178
69	0.8032992184	0.5293923258
70	0.8034255803	0.5290320333
71	0.8035175204	0.5286880983
72	0.8036569655	0.5283568807
73	0.8038144708	0.5280457082
74	0.8039541245	0.5276218764
75	0.8040347397	0.5272146858
76	0.8041414917	0.5268513203
77	0.8042761981	0.5264765139
78	0.8044275641	0.5261462891
79	0.8045883179	0.5259031944
80	0.8046664	0.5255876253
81	0.8047519922	0.5252811331
82	0.8049145341	0.5250681535
83	0.8051274419	0.5248436857
84	0.8053016961	0.5246425251
85	0.8054094017	0.5243231266
86	0.8055620492	0.5240866506
87	0.8057383299	0.5238159466
88	0.8059189916	0.5235537051
89	0.8060530126	0.5233194984
90	0.8061526418	0.5230445868
91	0.8062408566	0.5227461789
92	0.8062972426	0.5225201038
93	0.8063752949	0.5222825405
94	0.8064968884	0.5220231828
95	0.806710422	0.5218191856
96	0.8068477213	0.5216397249
97	0.8069380224	0.5213995614
98	0.8070631921	0.5212173586
99	0.8071401119	0.5210022042
100	0.8072820306	0.5206821911
101	0.8073522449	0.5204415548
102	0.8074305654	0.5202570827
103	0.8075143099	0.5201065078
104	0.8076242507	0.5198907861
105	0.8077882528	0.5197505174
106	0.8079288304	0.5196309084
107	0.8080143631	0.519436792
108	0.8081227243	0.5192405954
109	0.8083258867	0.5190600473
110	0.8083893657	0.518910607
111	0.8085182309	0.5187570536
112	0.8085846603	0.5185363679
113	0.8087080717	0.5182306795
114	0.8088427484	0.5180582156
115	0.8089294732	0.517871427
116	0.8090313971	0.5177294564
117	0.8091624081	0.5175599236
118	0.8093037605	0.5174237207
119	0.8094246686	0.5172462928
120	0.8095254004	0.5171004455
121	0.8096643388	0.5169799855
122	0.8097942173	0.5168737557
123	0.8100273013	0.5167430368
124	0.8101477027	0.5166062665
125	0.8101981282	0.5164318643
126	0.8102312386	0.5162716922
127	0.8102906644	0.5160837218
128	0.8103617132	0.5159613235
129	0.8105162978	0.5158276734
130	0.8106141984	0.5157479656
131	0.8107093275	0.5156261346
132	0.810783267	0.5154428918
133	0.8108479083	0.5152716098
134	0.8108973503	0.5151337994
135	0.8111024201	0.5149929161
136	0.8111993074	0.5149009638
137	0.8112401962	0.5147898645
138	0.8113497496	0.5146771578
139	0.811409682	0.5145551378
140	0.8114870787	0.5143093011
141	0.8115951419	0.5142136139
142	0.8118265867	0.5140465395
143	0.8118903637	0.5138517612
144	0.8119330704	0.5137581542
145	0.8120862246	0.5136178855
146	0.8121718466	0.5135340646
147	0.8123358786	0.5134034876
148	0.812425673	0.5133347951
149	0.8125747144	0.5132228922
150	0.8126527667	0.5130352999
151	0.8126910329	0.5129332777
152	0.812799871	0.5128570683
153	0.8128789961	0.5127239383
154	0.8129233718	0.5125659882
155	0.8130146563	0.5124649115
156	0.8130498827	0.5123401022
157	0.8130918145	0.5122097142
158	0.813156575	0.5121139797
159	0.8132125139	0.5119706853
160	0.8133265674	0.5118585932
161	0.8134638965	0.5117540181
162	0.8136447966	0.5116253793
163	0.8137487173	0.5115242554
164	0.8138203025	0.5114252588
165	0.813966006	0.5113364267
166	0.8140257001	0.5112369101
167	0.8141850531	0.5111238726
168	0.8142860234	0.5110323457
169	0.8144759536	0.5109030923
170	0.8145687282	0.510786509
171	0.8146989048	0.5106622669
172	0.8148444593	0.5105447381
173	0.8148824871	0.5104498546
174	0.8149577379	0.5103831951
175	0.8150485158	0.5103022108
176	0.8151432276	0.5101994322
177	0.8152241409	0.5101281395
178	0.8153130114	0.5100239426
179	0.8154230118	0.5099145453
180	0.8154519498	0.5098229711
181	0.8155122697	0.5097478964
182	0.8155741692	0.5096705524
183	0.8155971467	0.509592972
184	0.8156538904	0.5095084893
185	0.8157586157	0.5094231083
186	0.8158368766	0.5093341344
187	0.8159418106	0.5092500299
188	0.8159694076	0.5091748133
189	0.8160055876	0.5090927417
190	0.8160596192	0.5090063679
191	0.8161580265	0.5089226889
192	0.8162305057	0.5088647755
193	0.8163771629	0.5087615713
194	0.8164961636	0.508670139
195	0.816588074	0.5085946388
196	0.8166677952	0.5084987625
197	0.8167791069	0.5084115378
198	0.8168230355	0.5083234148
199	0.8169229031	0.5082079188
200	0.8169932663	0.5081487762
201	0.8171691895	0.5080101149
202	0.8172114491	0.5079477574
203	0.8173587322	0.5078428041
204	0.8174003661	0.5077515136
205	0.8174336255	0.5076566301
206	0.8175316453	0.5075698308
207	0.8176599443	0.5074709289
208	0.8178120852	0.5073544401
209	0.8179031312	0.5072738341
210	0.8179724216	0.507173892
